time_datetime,Pbss,Pbss_bus8_Bus8_bTX,Pbss_bus8_real,Pbss_bus8_ref_real,Pbss_ref,Phres,Phres_real,Phres_ref,Ptot_wind1_real,Pwind
15:54:56,3823.12768554688,6.35154461163583,3839.54724565312,4218.57421875,4218.57437133789,7997.38354492188,8013.82800314856,8000,4174.28075749544,4174.255859375
15:55:01,3822.3505859375,6.35037817506076,3836.86204900695,4218.57421875,4218.57437133789,8002.1416015625,8016.69401279553,8000,4179.83196378858,4179.791015625
15:55:07,3824.7236328125,6.34546465449018,3832.21164874424,4218.57421875,4218.57437133789,8009.17724609375,8017.6720571981,8000,4185.46040845386,4184.45361328125
15:55:12,3840.36352539062,6.32031264246339,3828.20010803588,4218.57421875,4187.32119750977,8031.25317382812,8018.46767817978,8000,4190.2675701439,4190.8896484375
15:55:18,3794.03564453125,6.30358293064282,3809.56984852623,4187.3212890625,4197.80166625977,7989.51953125,8004.89936125591,8000,4195.32951272968,4195.48388671875
15:55:23,3804.57177734375,6.29029671458467,3800.9628437571,4197.8017578125,4197.80166625977,8004.97998046875,8002.626194877,8000,4201.6633511199,4200.408203125
15:55:29,3802.66796875,6.31692942283805,3813.75098743946,4197.8017578125,4197.80166625977,8009.69189453125,8020.30890179572,8000,4206.55791435626,4207.02392578125
15:55:34,3819.49975585938,6.28736074051088,3805.69732900102,4197.8017578125,4165.88980102539,8031.91186523438,8017.36959441165,8000,4211.67226541064,4212.412109375
15:55:40,3773.00854492188,6.25653514934596,3784.98959477377,4165.8896484375,4176.21328735352,7989.67651367188,8001.37607241422,8000,4216.38647764045,4216.66796875
15:55:45,3780.60791015625,6.27612730336277,3786.35177346726,4176.21337890625,4176.21328735352,8002.3310546875,8009.22688334864,8000,4222.87510988138,4221.72314453125
15:55:50,3788.90356445312,6.28575916424133,3793.90854204699,4176.21337890625,4160.27603149414,8015.93725585938,8021.62329637118,8000,4227.71475432419,4227.03369140625
15:55:56,3779.544921875,6.23841834918951,3764.34533265593,4160.27587890625,4147.83560180664,8012.4404296875,7998.05353621742,8000,4233.70820356149,4232.8955078125
15:56:01,9596.080078125,15.0182622735678,9613.8445033637,10000,-1686.32406616211,13834.1596679688,13851.7167619673,8000,4237.87225860357,4238.07958984375
15:56:07,9600.7646484375,15.017565923208,9612.21556374652,10000,-7530.66732788086,13844.3432617188,13855.9442254059,8000,4243.72866165935,4243.57861328125
15:56:12,9600.03515625,15.0029259919265,9602.52558051479,10000,-13379.5389099121,13848.8715820312,13852.1517176507,8000,4249.62613713593,4248.83642578125
15:56:18,9601.90625,14.9984431372385,9600.67649362656,10000,-19236.2513122559,13856.7124023438,13855.6363029808,8000,4254.95980935425,4254.80615234375
15:56:23,9616.4658203125,14.9887871115531,9604.76835251521,10000,-25112.4725036621,13876.2211914062,13864.1789181853,8000,4259.41056567012,4259.75537109375
15:56:29,9616.7421875,14.987495364821,9603.2085428822,10000,-30993.6556091309,13881.1831054688,13868.0646278707,8000,4264.85608498848,4264.44091796875
15:56:34,9599.5087890625,15.0140913291961,9608.898315424,10000,-36862.8040466309,13869.1484375,13879.5000914395,8000,4270.60177601547,4269.6396484375
15:56:40,9613.1943359375,14.9992063576302,9611.86827467355,10000,-42751.0267028809,13888.22265625,13886.8699373658,8000,4275.00166269222,4275.0283203125
15:56:45,9606.91015625,15.0043108999673,9603.02497874456,10000,-48638.7967224121,13887.7700195312,13884.5790970268,8000,4281.55411828221,4280.85986328125
15:56:51,9616.0888671875,15.0128762743002,9616.66677815074,10000,-54541.7386169434,13902.9418945312,13902.2862561077,8000,4285.619477957,4286.85302734375
15:56:56,9599.5625,15.0183801942191,9614.01288107505,10000,-60432.9617614746,13891.2231445312,13905.5212368029,8000,4291.50835572787,4291.66064453125
15:57:02,9613.28515625,14.9870908749075,9600.76812724678,10000,-66343.1365661621,13910.1748046875,13897.9331655609,8000,4297.16503831409,4296.8896484375
15:57:07,9610.2138671875,14.9932313717216,9599.53766942875,10000,-72256.2415466309,13913.1049804688,13902.4116410704,8000,4302.87397164169,4302.89111328125
15:57:12,9613.3720703125,15.0069874306891,9615.12996828628,10000,-78177.8470153809,13921.60546875,13922.0680679975,8000,4306.93809971123,4308.2333984375
15:57:18,9614.2060546875,14.9991117086072,9611.62587124065,10000,-84105.0208435059,13927.173828125,13924.0190319626,8000,4312.39316072192,4312.9677734375
15:57:23,9616.5673828125,14.9930718902026,9599.57339900523,10000,-90040.1746520996,13935.1538085938,13918.4829613768,8000,4318.90956237156,4318.58642578125
15:57:29,9616.0625,14.9878115396214,9603.07973837687,10000,-95979.6878356934,13939.5131835938,13926.6998658005,8000,4323.62012742368,4323.45068359375
15:57:34,9613.7431640625,14.9911922584011,9599.48583766044,10000,-101922.386566162,13942.6987304688,13929.0100800263,8000,4329.52424236587,4328.95556640625
15:57:40,9599.8408203125,15.0175772857096,9613.0921709031,10000,-107856.248382568,13933.8618164062,13947.4066223382,8000,4334.31445143508,4334.02099609375
15:57:45,9599.5625,15.0161907945283,9611.19210525151,10000,-113795.259124756,13939.0107421875,13951.0114712229,8000,4339.81936597138,4339.4482421875
15:57:51,9611.2900390625,15.0017159607783,9602.0914207094,10000,-119751.4402771,13956.1811523438,13947.745880351,8000,4345.65445964157,4344.89111328125
15:57:56,9599.94921875,15.0131291630866,9608.46449543774,10000,-125702.419281006,13950.9790039062,13959.1766460739,8000,4350.71215063614,4351.02978515625
15:58:02,-37443.29296875,-55.5176423253906,-37429.9510452482,-125702.421875,-84615.9617614746,-33086.4575195312,-33072.2199110015,8000,4357.73113424672,4356.83544921875
15:58:07,-38519.51171875,-57.1354855704767,-38528.4934566841,-84615.9609375,-42458.1560974121,-34157.8056640625,-34167.8823084297,8000,4360.61114825444,4361.7060546875
15:58:13,-38497.86328125,-57.121307109369,-38521.3730387115,-42458.15625,-326.910491943359,-34131.2456054688,-34154.5692137709,8000,4366.8038249406,4366.61767578125
15:58:18,-714.673278808594,-0.474299172636718,-708.065398485291,-326.910491943359,4017.30184936523,3655.78765869141,3662.32149076675,8000,4370.38688925204,4370.4609375
15:58:24,3631.58520507812,6.04294041018691,3632.4576149281,4017.3017578125,4017.30184936523,8004.59594726562,8006.42160638531,8000,4373.96399145721,4373.0107421875
15:58:29,3629.0322265625,6.03639902091077,3636.67562052333,4017.3017578125,4017.30184936523,8006.76025390625,8013.15379676372,8000,4376.47817624039,4377.72802734375
15:58:35,3622.14208984375,6.04155312455028,3630.44385565589,4017.3017578125,4017.30184936523,8002.15576171875,8011.46220925109,8000,4381.0183535952,4380.013671875
15:58:40,3623.779296875,6.04737785147564,3637.40878902301,4017.3017578125,4017.30184936523,8008.36376953125,8021.37085307996,8000,4383.96206405695,4384.58447265625
15:58:46,3637.51123046875,6.02561088722104,3631.7009663492,4017.3017578125,3992.32479858398,8024.97705078125,8018.95471121303,8000,4387.25374486383,4387.4658203125
15:58:51,3597.55346679688,6.00832012345312,3609.00373827786,3992.32470703125,4003.88412475586,7988.44067382812,8000.36715481024,8000,4391.36341653238,4390.88720703125
15:58:57,3609.4990234375,6.02048970910111,3616.40388353055,4003.88403320312,4003.88412475586,8003.61181640625,8011.56771570085,8000,4395.1638321703,4394.11279296875
15:59:02,3612.4541015625,5.99957078687304,3608.11621345427,4003.88403320312,3993.03256225586,8010.8515625,8006.86821860627,8000,4398.75200515199,4398.3974609375
15:59:08,3606.990234375,5.99634468478621,3601.010932258,3993.03247070312,3993.03256225586,8009.26171875,8003.45795617429,8000,4402.44702391629,4402.271484375
15:59:13,3601.896484375,5.99871074883916,3602.22331678879,3993.03247070312,3993.03256225586,8006.62841796875,8008.16362140017,8000,4405.94030461138,4404.73193359375
15:59:19,3606.8291015625,5.98424087945308,3597.31284321673,3993.03247070312,3977.68197631836,8015.3505859375,8006.72379161517,8000,4409.41094839843,4408.521484375
15:59:25,3590.73486328125,5.98518622845677,3599.37121344378,3977.68188476562,3977.68197631836,8002.51416015625,8011.26509038802,8000,4411.89387694424,4411.779296875
15:59:30,3599.32836914062,5.95800387723039,3583.73975383919,3977.68188476562,3961.76962280273,8015.91235351562,7999.87764210456,8000,4416.13788826537,4416.583984375
15:59:36,3582.94482421875,5.93486717752957,3569.21136392314,3961.76953125,3961.76962280273,8002.71826171875,7988.71204884808,8000,4419.50068492494,4419.7734375
15:59:41,3576.5029296875,5.96059570860923,3583.39113628219,3961.76953125,3961.76962280273,7999.4130859375,8005.82095444474,8000,4422.42981816255,4422.91015625
15:59:47,3573.51196289062,5.95442692334912,3572.54770336863,3961.76953125,3961.76962280273,7999.68286132812,7999.68812704254,8000,4427.14042367391,4426.1708984375
15:59:52,3568.52758789062,5.96285280813389,3579.31323238155,3961.76953125,3961.76962280273,7998.96899414062,8009.51477618803,8000,4430.20154380648,4430.44140625
15:59:58,3579.13916015625,5.9555973254896,3582.36289932569,3961.76953125,3948.34042358398,8013.42919921875,8015.40993692834,8000,4433.04703760265,4434.2900390625
16:00:03,3559.59912109375,5.91653520611095,3557.99800395134,3948.34033203125,3948.34042358398,7997.177734375,7995.05721792072,8000,4437.05921396937,4437.57861328125
16:00:09,3562.01391601562,5.93623489511096,3569.23225274057,3948.34033203125,3948.34042358398,8002.25659179688,8009.36507521262,8000,4440.13282247206,4440.24267578125
16:00:14,3569.27661132812,5.91517304334226,3556.17308589678,3948.34033203125,3934.12435913086,8014.21606445312,8000.47814827975,8000,4444.30506238297,4444.939453125
16:00:20,3555.3955078125,5.93771918425345,3561.30133089086,3948.34033203125,3934.12435913086,8003.3935546875,8009.50046747222,8000,4448.19913658136,4447.998046875
16:00:25,3559.2685546875,5.94133784228809,3569.74084035919,3948.34033203125,3934.12435913086,8009.998046875,8020.6167356358,8000,4450.8758952766,4450.7294921875
16:00:31,3562.85424804688,5.91831855285362,3552.9892344359,3948.34033203125,3915.85604858398,8018.26831054688,8008.41510655492,8000,4455.42587211902,4455.4140625
16:00:37,3567.62915039062,5.91881118438201,3560.22135356349,3948.34033203125,3889.44955444336,8026.40649414062,8018.34317619185,8000,4458.12182262836,4458.77734375
16:00:42,3566.01196289062,5.9150087376624,3553.97043180905,3948.34033203125,3861.04940795898,8028.40014648438,8016.20569581788,8000,4462.23526400883,4462.38818359375
16:00:48,3556.64013671875,5.93430988778895,3559.29767467904,3948.34033203125,3838.29550170898,8022.75390625,8025.30683914919,8000,4466.00916447014,4466.11376953125
16:00:53,3553.08862304688,5.94095472450298,3569.6407618945,3948.34033203125,3816.57162475586,8021.72387695312,8038.2195233743,8000,4468.5787614798,4468.63525390625
16:00:59,3568.29736328125,5.92788274914021,3565.86712788122,3948.34033203125,3775.03500366211,8041.53662109375,8037.88763534511,8000,4472.02050746389,4473.2392578125
16:01:04,3567.72241210938,5.92770358983902,3565.7646079996,3948.34033203125,3730.51083374023,8044.52416992188,8041.36375586643,8000,4475.59914786683,4476.8017578125
16:01:10,3558.76831054688,5.91689575361082,3553.18549100021,3948.34033203125,3691.80014038086,8038.71069335938,8033.38940869147,8000,4480.20391769125,4479.9423828125
16:01:15,3553.1572265625,5.94217698568479,3569.21633411793,3948.34033203125,-344.115875244141,8035.916015625,8052.11080752421,4000,4482.89447340628,4482.7587890625
16:01:21,3557.42504882812,5.93520953797562,3559.75106919318,3948.34033203125,-4388.88613891602,8044.77026367188,8047.031551745,4000,4487.28048255182,4487.34521484375
16:01:26,3558.59521484375,5.94021853622581,3569.52190105275,3948.34033203125,-8438.23672485352,8049.3505859375,8059.41554548079,4000,4489.89364442804,4490.75537109375
16:01:32,3557.634765625,5.94291038033679,3568.04678211359,3948.34033203125,-12489.7933654785,8051.556640625,8061.77776248301,4000,4493.73098036941,4493.921875
16:01:38,3557.01025390625,5.93737626608649,3561.28164048628,3948.34033203125,-16543.6961975098,8053.90283203125,8059.13404193743,4000,4497.85240145114,4496.892578125
16:01:43,3553.7158203125,5.94205466147358,3565.7738004481,3948.34033203125,-20598.2352600098,8054.5390625,8066.83232439235,4000,4501.05852394425,4500.8232421875
16:01:49,3566.18237304688,5.93336629385468,3567.96278345835,3948.34033203125,-24669.6080627441,8071.37280273438,8071.8963554583,4000,4503.93357199995,4505.1904296875
16:01:54,3563.13598632812,5.92231501426911,3562.54276504356,3948.34033203125,-28740.5921936035,8070.98413085938,8070.20647009376,4000,4507.6637050502,4507.84814453125
16:02:00,3556.4755859375,5.91554566338921,3555.67728782755,3948.34033203125,-32808.7909240723,8068.19873046875,8067.43002785325,4000,4511.7527400257,4511.72314453125
16:02:05,-33225.8203125,-49.175715371798,-33211.7345177542,-32808.7890625,-98.3680725097656,-28710.4228515625,-28696.6063045131,4000,4515.12821324113,4515.3974609375
16:02:11,-472.95166015625,-0.153478361815522,-485.358061032799,-98.3680725097656,-144.195220947266,4045.8271484375,4033.69129101949,4000,4519.04935205229,4518.77880859375
16:02:16,-520.706909179688,-0.220424635677598,-533.518477719987,-144.195220947266,-144.195220947266,4001.82141113281,3988.80812776803,4000,4522.32660548802,4522.5283203125
16:02:22,-527.561584472656,-0.195958557679248,-526.58452155989,-144.195220947266,-144.195220947266,3998.95404052734,3999.44413951397,4000,4526.02866107386,4526.515625
16:02:28,-526.6923828125,-0.221042818436856,-536.02553620014,-144.195220947266,-144.195220947266,4002.197265625,3993.6399406009,4000,4529.66547680104,4528.8896484375
16:02:33,-527.704284667969,-0.20256876001406,-522.239374056196,-144.195220947266,-144.195220947266,4005.94659423828,4010.17110250492,4000,4532.41047656111,4533.65087890625
16:02:39,-535.619384765625,-0.197106454741936,-527.21237258894,-144.195220947266,-144.195220947266,4001.30053710938,4009.60539187673,4000,4536.81776446567,4536.919921875
16:02:44,-537.214538574219,-0.220520879381662,-534.683732438538,-144.195220947266,-144.195220947266,4002.40704345703,4005.56725093232,4000,4540.25098337086,4539.62158203125
16:02:50,-531.58203125,-0.215737340624317,-536.87957007728,-144.195220947266,-155.931549072266,4011.736328125,4007.47039615521,4000,4544.34996623249,4543.318359375
16:02:56,-538.379455566406,-0.237088404999774,-548.997924480832,-155.931549072266,-155.931549072266,4009.10394287109,3998.77301900111,4000,4547.77094348194,4547.4833984375
16:03:01,-532.997253417969,-0.236160628322593,-543.975219318497,-155.931549072266,-174.404510498047,4018.47296142578,4006.73873481474,4000,4550.71395413324,4551.47021484375
16:03:07,-554.113159179688,-0.24998462383225,-553.40071949501,-174.404510498047,-174.404510498047,4000.69104003906,4000.42140300043,4000,4553.82212249544,4554.80419921875
16:03:12,-553.656982421875,-0.26588238417635,-566.567208997882,-174.404510498047,-174.404510498047,4004.61596679688,3991.69537389888,4000,4558.26258289676,4558.27294921875
16:03:18,-567.268798828125,-0.239260262034786,-552.709650389505,-174.404510498047,-174.404510498047,3994.03393554688,4008.64863803705,4000,4561.35828842656,4561.302734375
16:03:23,-567.402587890625,-0.261560926417296,-567.198788806997,-174.404510498047,-174.404510498047,3997.39526367188,3998.49015924106,4000,4565.68894804806,4564.7978515625
16:03:29,-563.531982421875,-0.24903614959858,-561.73834560834,-174.404510498047,-174.404510498047,4005.26049804688,4007.45749379269,4000,4569.19583940103,4568.79248046875
16:03:35,-561.675231933594,-0.249878545073988,-562.223922893056,-174.404510498047,-184.421173095703,4010.01666259766,4010.58257947822,4000,4572.80650237128,4571.69189453125
16:03:40,-572.001586914062,-0.275737960026002,-576.99096796602,-184.421173095703,-184.421173095703,4003.98083496094,3999.42707177641,4000,4576.41803974243,4575.982421875
16:03:46,-572.68994140625,-0.273649427210866,-576.396105004608,-184.421173095703,-184.421173095703,4007.302734375,4003.63679671555,4000,4580.03290172016,4579.99267578125
16:03:51,-568.728942871094,-0.266353311616806,-564.286830574261,-184.421173095703,-198.975433349609,4014.55426025391,4018.13583514288,4000,4582.42266571714,4583.283203125
16:03:57,-580.914184570312,-0.284160126227859,-577.072724828227,-198.975433349609,-198.975433349609,4005.52282714844,4008.94219337712,4000,4586.01491820535,4586.43701171875
16:04:03,-576.11474609375,-0.301123300915298,-587.288500582607,-198.975433349609,-213.543304443359,4014.56787109375,4002.8295695924,4000,4590.11807017501,4590.6826171875
16:04:08,-593.669982910156,-0.324372710223315,-605.790464789432,-213.543304443359,-213.543304443359,4000.49749755859,3988.36375237755,4000,4594.15421716698,4594.16748046875
16:04:14,-600.882446289062,-0.29918302475008,-593.502157823273,-213.543304443359,-213.543304443359,3996.22448730469,4003.89361793721,4000,4597.39577576048,4597.10693359375
16:04:20,-602.920104980469,-0.302483086221975,-590.88080915973,-213.543304443359,-213.543304443359,3997.50323486328,4009.58031635415,4000,4600.46112551388,4600.42333984375
16:04:25,-602.506286621094,-0.2996311122539,-590.815890123927,-213.543304443359,-213.543304443359,4001.91949462891,4013.36695797347,4000,4604.1828480974,4604.42578125
