"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   220; Unit:   1, Func:   3: Read Holding Registers"
"2","0.006661018","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=1 Ack=1 Win=508 Len=12"
"3","0.006889824","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   220; Unit:   1, Func:   3: Read Holding Registers"
"4","0.018685606","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=1 Ack=13 Win=92 Len=13"
"5","0.023031013","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   221; Unit:   1, Func:   3: Read Holding Registers"
"6","0.030690425","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=13 Ack=14 Win=508 Len=12"
"7","0.030889220","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   221; Unit:   1, Func:   3: Read Holding Registers"
"8","0.042687265","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=14 Ack=25 Win=92 Len=13"
"9","0.053048748","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   222; Unit:   1, Func:  16: Write Multiple Registers"
"10","0.054699058","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=25 Ack=27 Win=508 Len=17"
"11","0.054901381","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   222; Unit:   1, Func:  16: Write Multiple Registers"
"12","0.066685777","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=27 Ack=42 Win=92 Len=12"
"13","0.113410862","192.168.20.54","192.168.20.59","TCP","60","49350  >  502 [ACK] Seq=42 Ack=39 Win=508 Len=0"
"14","0.114629654","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 13#1] 49350  >  502 [ACK] Seq=42 Ack=39 Win=508 Len=0"
"15","5.427211494","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   223; Unit:   1, Func:   3: Read Holding Registers"
"16","5.434655992","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=42 Ack=39 Win=508 Len=12"
"17","5.434883940","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   223; Unit:   1, Func:   3: Read Holding Registers"
"18","5.450690155","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=39 Ack=54 Win=92 Len=13"
"19","5.465720274","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   224; Unit:   1, Func:   3: Read Holding Registers"
"20","5.474652990","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=54 Ack=52 Win=507 Len=12"
"21","5.474875529","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   224; Unit:   1, Func:   3: Read Holding Registers"
"22","5.490704945","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=52 Ack=66 Win=92 Len=13"
"23","5.496550857","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   225; Unit:   1, Func:  16: Write Multiple Registers"
"24","5.502703433","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=66 Ack=65 Win=507 Len=17"
"25","5.502911918","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   225; Unit:   1, Func:  16: Write Multiple Registers"
"26","5.514678708","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=65 Ack=83 Win=92 Len=12"
"27","5.571194434","192.168.20.54","192.168.20.59","TCP","60","49350  >  502 [ACK] Seq=83 Ack=77 Win=507 Len=0"
"28","5.578649941","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 27#1] 49350  >  502 [ACK] Seq=83 Ack=77 Win=507 Len=0"
"29","10.874128402","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   226; Unit:   1, Func:   3: Read Holding Registers"
"30","10.874663250","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=83 Ack=77 Win=507 Len=12"
"31","10.874892667","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   226; Unit:   1, Func:   3: Read Holding Registers"
"32","10.886687292","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=77 Ack=95 Win=92 Len=13"
"33","10.896740545","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   227; Unit:   1, Func:   3: Read Holding Registers"
"34","10.898690156","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=95 Ack=90 Win=507 Len=12"
"35","10.898889711","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   227; Unit:   1, Func:   3: Read Holding Registers"
"36","10.910686380","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=90 Ack=107 Win=92 Len=13"
"37","10.915204108","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   228; Unit:   1, Func:  16: Write Multiple Registers"
"38","10.922697703","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=107 Ack=103 Win=507 Len=17"
"39","10.922916417","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   228; Unit:   1, Func:  16: Write Multiple Registers"
"40","10.934805192","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=103 Ack=124 Win=92 Len=12"
"41","10.987569004","192.168.20.54","192.168.20.59","TCP","60","49350  >  502 [ACK] Seq=124 Ack=115 Win=507 Len=0"
"42","10.994633564","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 41#1] 49350  >  502 [ACK] Seq=124 Ack=115 Win=507 Len=0"
"43","16.307320233","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   229; Unit:   1, Func:   3: Read Holding Registers"
"44","16.318659417","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=124 Ack=115 Win=507 Len=12"
"45","16.318914569","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   229; Unit:   1, Func:   3: Read Holding Registers"
"46","16.330690290","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=115 Ack=136 Win=92 Len=13"
"47","16.373085098","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   230; Unit:   1, Func:   3: Read Holding Registers"
"48","16.378634282","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=136 Ack=128 Win=507 Len=12"
"49","16.378854727","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   230; Unit:   1, Func:   3: Read Holding Registers"
"50","16.394692675","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=128 Ack=148 Win=92 Len=13"
"51","16.404179200","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   231; Unit:   1, Func:  16: Write Multiple Registers"
"52","16.406689739","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=148 Ack=141 Win=507 Len=17"
"53","16.406892689","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   231; Unit:   1, Func:  16: Write Multiple Registers"
"54","16.418697099","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=141 Ack=165 Win=92 Len=12"
"55","16.511532749","192.168.20.54","192.168.20.59","TCP","60","49350  >  502 [ACK] Seq=165 Ack=153 Win=507 Len=0"
"56","16.514617482","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 55#1] 49350  >  502 [ACK] Seq=165 Ack=153 Win=507 Len=0"
"57","21.821168974","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   232; Unit:   1, Func:   3: Read Holding Registers"
"58","21.822628294","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=165 Ack=153 Win=507 Len=12"
"59","21.822854706","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   232; Unit:   1, Func:   3: Read Holding Registers"
"60","21.834672340","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=153 Ack=177 Win=92 Len=13"
"61","21.852473295","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   233; Unit:   1, Func:   3: Read Holding Registers"
"62","21.858746249","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=177 Ack=166 Win=513 Len=12"
"63","21.858918754","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   233; Unit:   1, Func:   3: Read Holding Registers"
"64","21.870659635","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=166 Ack=189 Win=92 Len=13"
"65","21.875770492","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   234; Unit:   1, Func:  16: Write Multiple Registers"
"66","21.882661838","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=189 Ack=179 Win=513 Len=17"
"67","21.882846732","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   234; Unit:   1, Func:  16: Write Multiple Registers"
"68","21.894661000","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  49350 [PSH, ACK] Seq=179 Ack=206 Win=92 Len=12"
"69","21.942068113","192.168.20.54","192.168.20.59","TCP","60","49350  >  502 [ACK] Seq=206 Ack=191 Win=513 Len=0"
"70","21.946650562","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 69#1] 49350  >  502 [ACK] Seq=206 Ack=191 Win=513 Len=0"
"71","27.269499801","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   235; Unit:   1, Func:   3: Read Holding Registers"
"72","27.523427084","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=206 Ack=191 Win=513 Len=12"
"73","27.837077077","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=206 Ack=191 Win=513 Len=12"
"74","28.434142228","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=206 Ack=191 Win=513 Len=12"
"75","29.638703310","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=206 Ack=191 Win=513 Len=12"
"76","32.045747551","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=206 Ack=191 Win=513 Len=12"
"77","36.857399726","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 49350  >  502 [PSH, ACK] Seq=206 Ack=191 Win=513 Len=12"
"78","37.284172405","192.168.20.54","192.168.20.59","TCP","60","49350  >  502 [FIN, ACK] Seq=218 Ack=191 Win=513 Len=0"
"79","37.304414715","192.168.20.54","192.168.20.59","TCP","66","50473  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"80","38.312736221","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50473  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"81","40.315905682","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50473  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"82","44.331897558","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50473  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"83","46.460924523","192.168.20.54","192.168.20.59","TCP","60","49350  >  502 [RST, ACK] Seq=219 Ack=191 Win=0 Len=0"
"84","52.340484500","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50473  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"85","58.377110851","192.168.20.54","192.168.20.59","TCP","66","50523  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"86","59.376528087","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50523  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"87","61.388197117","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50523  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"88","65.389990188","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50523  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"89","73.390680781","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50523  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"90","84.779267054","192.168.20.54","192.168.20.59","TCP","66","50586  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"91","85.787264804","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50586  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"92","87.795175986","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50586  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"93","91.803812803","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50586  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"94","99.804273264","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50586  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"95","111.215760586","192.168.20.54","192.168.20.59","TCP","66","50641  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"96","112.221902781","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50641  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"97","114.224696397","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50641  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"98","118.236941742","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50641  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"99","126.241262254","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50641  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"100","137.646101747","192.168.20.54","192.168.20.59","TCP","66","50692  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"101","138.649186203","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50692  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"102","140.656576747","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50692  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"103","144.662561542","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50692  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"104","152.672502422","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50692  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"105","164.075637037","192.168.20.54","192.168.20.59","TCP","66","50749  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"106","165.088054392","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50749  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"107","167.096686791","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50749  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"108","171.098675322","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50749  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"109","179.112059400","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50749  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"110","190.490510076","192.168.20.54","192.168.20.59","TCP","66","50806  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"111","191.504676756","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50806  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"112","193.510232767","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50806  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"113","197.520132728","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50806  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"114","205.520446420","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50806  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"115","216.907278215","192.168.20.54","192.168.20.59","TCP","66","50867  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"116","217.955465359","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50867  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"117","219.917676713","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50867  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"118","223.937202008","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50867  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"119","231.946038914","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50867  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"120","243.346076981","192.168.20.54","192.168.20.59","TCP","66","50927  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"121","244.348896451","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50927  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"122","246.358076443","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50927  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"123","250.364083754","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50927  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"124","258.373834603","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50927  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"125","269.774750685","192.168.20.54","192.168.20.59","TCP","66","50991  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"126","270.780930961","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50991  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"127","272.795023260","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50991  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"128","276.802060991","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50991  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"129","284.815952542","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 50991  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"130","296.197807400","192.168.20.54","192.168.20.59","TCP","66","51053  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"131","297.199603288","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51053  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"132","299.212181436","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51053  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"133","303.216299415","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51053  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"134","311.217952478","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51053  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"135","322.611233400","192.168.20.54","192.168.20.59","TCP","66","51109  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"136","323.655316697","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51109  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"137","325.618607838","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51109  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"138","329.630394393","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51109  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"139","337.631977369","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51109  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"140","349.019749386","192.168.20.54","192.168.20.59","TCP","66","51175  >  502 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
