"No.","Time","Source","Destination","Protocol","Length","Info"
"282","576.470691216","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=318 Ack=845 Win=92 Len=13"
"283","576.480317404","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    63; Unit:   1, Func:  16: Write Multiple Registers"
"284","576.482718659","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=845 Ack=331 Win=130560 Len=17"
"285","576.482921198","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    63; Unit:   1, Func:  16: Write Multiple Registers"
"286","576.494691496","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=331 Ack=862 Win=92 Len=12"
"287","576.546414965","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=862 Ack=343 Win=130560 Len=0"
"288","576.554657813","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 287#1] 51398  >  502 [ACK] Seq=862 Ack=343 Win=130560 Len=0"
"289","581.913687009","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    64; Unit:   1, Func:   3: Read Holding Registers"
"290","581.922631121","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=862 Ack=343 Win=130560 Len=12"
"291","581.922858961","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    64; Unit:   1, Func:   3: Read Holding Registers"
"292","581.934692065","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=343 Ack=874 Win=92 Len=13"
"293","581.944097645","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    65; Unit:   1, Func:   3: Read Holding Registers"
"294","581.946690507","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=874 Ack=356 Win=130560 Len=12"
"295","581.946893081","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    65; Unit:   1, Func:   3: Read Holding Registers"
"296","581.958718393","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=356 Ack=886 Win=92 Len=13"
"297","581.964004961","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    66; Unit:   1, Func:  16: Write Multiple Registers"
"298","581.970690966","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=886 Ack=369 Win=130560 Len=17"
"299","581.970895061","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    66; Unit:   1, Func:  16: Write Multiple Registers"
"300","581.982719894","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=369 Ack=903 Win=92 Len=12"
"301","582.033444802","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=903 Ack=381 Win=130560 Len=0"
"302","582.042663896","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 301#1] 51398  >  502 [ACK] Seq=903 Ack=381 Win=130560 Len=0"
"303","587.402388284","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    67; Unit:   1, Func:   3: Read Holding Registers"
"304","587.410680934","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=903 Ack=381 Win=130560 Len=12"
"305","587.410906435","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    67; Unit:   1, Func:   3: Read Holding Registers"
"306","587.422686131","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=381 Ack=915 Win=92 Len=13"
"307","587.452380677","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    68; Unit:   1, Func:   3: Read Holding Registers"
"308","587.458646199","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=915 Ack=394 Win=130304 Len=12"
"309","587.458871675","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    68; Unit:   1, Func:   3: Read Holding Registers"
"310","587.470685928","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=394 Ack=927 Win=92 Len=13"
"311","587.476909379","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    69; Unit:   1, Func:  16: Write Multiple Registers"
"312","587.482685674","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=927 Ack=407 Win=130304 Len=17"
"313","587.482882535","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    69; Unit:   1, Func:  16: Write Multiple Registers"
"314","587.494684175","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=407 Ack=944 Win=92 Len=12"
"315","587.549491271","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=944 Ack=419 Win=130304 Len=0"
"316","587.558645677","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 315#1] 51398  >  502 [ACK] Seq=944 Ack=419 Win=130304 Len=0"
"317","592.902795674","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    70; Unit:   1, Func:   3: Read Holding Registers"
"318","592.910661936","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=944 Ack=419 Win=130304 Len=12"
"319","592.910890579","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    70; Unit:   1, Func:   3: Read Holding Registers"
"320","592.922685051","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=419 Ack=956 Win=92 Len=13"
"321","592.929114844","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    71; Unit:   1, Func:   3: Read Holding Registers"
"322","592.934809478","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=956 Ack=432 Win=130304 Len=12"
"323","592.935203326","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    71; Unit:   1, Func:   3: Read Holding Registers"
"324","592.946694194","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=432 Ack=968 Win=92 Len=13"
"325","592.955120267","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    72; Unit:   1, Func:  16: Write Multiple Registers"
"326","592.958687805","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=968 Ack=445 Win=130304 Len=17"
"327","592.958887044","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    72; Unit:   1, Func:  16: Write Multiple Registers"
"328","592.970698569","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=445 Ack=985 Win=92 Len=12"
"329","593.031499121","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=985 Ack=457 Win=130304 Len=0"
"330","593.042639194","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 329#1] 51398  >  502 [ACK] Seq=985 Ack=457 Win=130304 Len=0"
"331","598.741715176","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    73; Unit:   1, Func:   3: Read Holding Registers"
"332","598.750677394","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=985 Ack=457 Win=130304 Len=12"
"333","598.750900640","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    73; Unit:   1, Func:   3: Read Holding Registers"
"334","598.762682360","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=457 Ack=997 Win=92 Len=13"
"335","598.767887229","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    74; Unit:   1, Func:   3: Read Holding Registers"
"336","598.774686325","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=997 Ack=470 Win=130304 Len=12"
"337","598.774884719","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    74; Unit:   1, Func:   3: Read Holding Registers"
"338","598.786695243","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=470 Ack=1009 Win=92 Len=13"
"339","598.794472377","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    75; Unit:   1, Func:  16: Write Multiple Registers"
"340","598.798673243","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1009 Ack=483 Win=130304 Len=17"
"341","598.798867714","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    75; Unit:   1, Func:  16: Write Multiple Registers"
"342","598.810704080","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=483 Ack=1026 Win=92 Len=12"
"343","598.858558920","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1026 Ack=495 Win=130304 Len=0"
"344","598.870626455","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 343#1] 51398  >  502 [ACK] Seq=1026 Ack=495 Win=130304 Len=0"
"345","604.412078319","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    76; Unit:   1, Func:   3: Read Holding Registers"
"346","604.414671038","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1026 Ack=495 Win=130304 Len=12"
"347","604.414896121","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    76; Unit:   1, Func:   3: Read Holding Registers"
"348","604.426685279","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=495 Ack=1038 Win=92 Len=13"
"349","604.459113379","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    77; Unit:   1, Func:   3: Read Holding Registers"
"350","604.462646499","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1038 Ack=508 Win=130304 Len=12"
"351","604.462872173","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    77; Unit:   1, Func:   3: Read Holding Registers"
"352","604.474685250","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=508 Ack=1050 Win=92 Len=13"
"353","604.487254764","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    78; Unit:   1, Func:  16: Write Multiple Registers"
"354","604.498624119","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1050 Ack=521 Win=130304 Len=17"
"355","604.498849578","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    78; Unit:   1, Func:  16: Write Multiple Registers"
"356","604.510683751","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=521 Ack=1067 Win=92 Len=12"
"357","604.562505955","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1067 Ack=533 Win=130304 Len=0"
"358","604.574647669","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 357#1] 51398  >  502 [ACK] Seq=1067 Ack=533 Win=130304 Len=0"
"359","609.933190886","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    79; Unit:   1, Func:   3: Read Holding Registers"
"360","609.938643980","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1067 Ack=533 Win=130304 Len=12"
"361","609.938874006","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    79; Unit:   1, Func:   3: Read Holding Registers"
"362","609.950685922","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=533 Ack=1079 Win=92 Len=13"
"363","609.957963468","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    80; Unit:   1, Func:   3: Read Holding Registers"
"364","609.962687013","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1079 Ack=546 Win=130304 Len=12"
"365","609.962881654","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    80; Unit:   1, Func:   3: Read Holding Registers"
"366","609.974692971","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=546 Ack=1091 Win=92 Len=13"
"367","610.000946800","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    81; Unit:   1, Func:  16: Write Multiple Registers"
"368","610.010647386","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1091 Ack=559 Win=130304 Len=17"
"369","610.010872775","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    81; Unit:   1, Func:  16: Write Multiple Registers"
"370","610.022685365","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=559 Ack=1108 Win=92 Len=12"
"371","610.076177503","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1108 Ack=571 Win=130304 Len=0"
"372","610.082650257","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 371#1] 51398  >  502 [ACK] Seq=1108 Ack=571 Win=130304 Len=0"
"373","615.435954786","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    82; Unit:   1, Func:   3: Read Holding Registers"
"374","615.446682398","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1108 Ack=571 Win=130304 Len=12"
"375","615.446864370","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    82; Unit:   1, Func:   3: Read Holding Registers"
"376","615.458684525","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=571 Ack=1120 Win=92 Len=13"
"377","615.464039793","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    83; Unit:   1, Func:   3: Read Holding Registers"
"378","615.470688284","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1120 Ack=584 Win=130304 Len=12"
"379","615.470889503","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    83; Unit:   1, Func:   3: Read Holding Registers"
"380","615.482693123","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=584 Ack=1132 Win=92 Len=13"
"381","615.490893374","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    84; Unit:   1, Func:  16: Write Multiple Registers"
"382","615.494685533","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1132 Ack=597 Win=130304 Len=17"
"383","615.494882375","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    84; Unit:   1, Func:  16: Write Multiple Registers"
"384","615.506691860","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=597 Ack=1149 Win=92 Len=12"
"385","615.548830745","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1149 Ack=609 Win=130304 Len=0"
"386","615.558645515","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 385#1] 51398  >  502 [ACK] Seq=1149 Ack=609 Win=130304 Len=0"
"387","620.936483110","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    85; Unit:   1, Func:   3: Read Holding Registers"
"388","620.938801435","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1149 Ack=609 Win=130304 Len=12"
"389","620.938955851","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    85; Unit:   1, Func:   3: Read Holding Registers"
"390","620.950697896","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=609 Ack=1161 Win=92 Len=13"
"391","620.992416595","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    86; Unit:   1, Func:   3: Read Holding Registers"
"392","620.998630023","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1161 Ack=622 Win=130304 Len=12"
"393","620.998842264","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    86; Unit:   1, Func:   3: Read Holding Registers"
"394","621.010720676","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=622 Ack=1173 Win=92 Len=13"
"395","621.039768591","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    87; Unit:   1, Func:  16: Write Multiple Registers"
"396","621.046629703","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1173 Ack=635 Win=130304 Len=17"
"397","621.046856821","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    87; Unit:   1, Func:  16: Write Multiple Registers"
"398","621.058720314","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=635 Ack=1190 Win=92 Len=12"
"399","621.112873004","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1190 Ack=647 Win=130048 Len=0"
"400","621.118630581","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 399#1] 51398  >  502 [ACK] Seq=1190 Ack=647 Win=130048 Len=0"
"401","626.477189419","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    88; Unit:   1, Func:   3: Read Holding Registers"
"402","626.478666232","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1190 Ack=647 Win=130048 Len=12"
"403","626.478895044","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    88; Unit:   1, Func:   3: Read Holding Registers"
"404","626.490687787","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=647 Ack=1202 Win=92 Len=13"
"405","626.497905459","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    89; Unit:   1, Func:   3: Read Holding Registers"
"406","626.502806150","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1202 Ack=660 Win=130048 Len=12"
"407","626.503202306","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    89; Unit:   1, Func:   3: Read Holding Registers"
"408","626.514696379","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=660 Ack=1214 Win=92 Len=13"
"409","626.525349490","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    90; Unit:   1, Func:  16: Write Multiple Registers"
"410","626.526692075","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1214 Ack=673 Win=130048 Len=17"
"411","626.526893333","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    90; Unit:   1, Func:  16: Write Multiple Registers"
"412","626.538686547","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=673 Ack=1231 Win=92 Len=12"
"413","626.600980748","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1231 Ack=685 Win=130048 Len=0"
"414","626.610660918","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 413#1] 51398  >  502 [ACK] Seq=1231 Ack=685 Win=130048 Len=0"
"415","631.984413355","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    91; Unit:   1, Func:   3: Read Holding Registers"
"416","631.986658945","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1231 Ack=685 Win=130048 Len=12"
"417","631.986886333","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    91; Unit:   1, Func:   3: Read Holding Registers"
"418","631.998689154","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=685 Ack=1243 Win=92 Len=13"
"419","632.004112613","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    92; Unit:   1, Func:   3: Read Holding Registers"
"420","632.010691747","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1243 Ack=698 Win=130048 Len=12"
"421","632.010892620","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    92; Unit:   1, Func:   3: Read Holding Registers"
"422","632.022695185","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=698 Ack=1255 Win=92 Len=13"
"423","632.035760403","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    93; Unit:   1, Func:  16: Write Multiple Registers"
"424","632.046630506","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1255 Ack=711 Win=130048 Len=17"
