"No.","Time","Source","Destination","Protocol","Length","Info"
"425","632.046858102","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    93; Unit:   1, Func:  16: Write Multiple Registers"
"426","632.058718370","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=711 Ack=1272 Win=92 Len=12"
"427","632.126435021","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1272 Ack=723 Win=130048 Len=0"
"428","632.130633788","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 427#1] 51398  >  502 [ACK] Seq=1272 Ack=723 Win=130048 Len=0"
"429","637.500871597","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    94; Unit:   1, Func:   3: Read Holding Registers"
"430","637.502681020","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1272 Ack=723 Win=130048 Len=12"
"431","637.502908138","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    94; Unit:   1, Func:   3: Read Holding Registers"
"432","637.514684669","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=723 Ack=1284 Win=92 Len=13"
"433","637.521941603","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    95; Unit:   1, Func:   3: Read Holding Registers"
"434","637.526686100","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1284 Ack=736 Win=130048 Len=12"
"435","637.526884489","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    95; Unit:   1, Func:   3: Read Holding Registers"
"436","637.538684156","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=736 Ack=1296 Win=92 Len=13"
"437","637.549154469","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    96; Unit:   1, Func:  16: Write Multiple Registers"
"438","637.550686782","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1296 Ack=749 Win=130048 Len=17"
"439","637.550892007","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    96; Unit:   1, Func:  16: Write Multiple Registers"
"440","637.562682670","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=749 Ack=1313 Win=92 Len=12"
"441","637.609686099","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1313 Ack=761 Win=130048 Len=0"
"442","637.610653713","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 441#1] 51398  >  502 [ACK] Seq=1313 Ack=761 Win=130048 Len=0"
"443","643.012602241","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    97; Unit:   1, Func:   3: Read Holding Registers"
"444","643.014658201","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1313 Ack=761 Win=130048 Len=12"
"445","643.014862777","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    97; Unit:   1, Func:   3: Read Holding Registers"
"446","643.026687996","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=761 Ack=1325 Win=92 Len=13"
"447","643.031849581","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:    98; Unit:   1, Func:   3: Read Holding Registers"
"448","643.038684070","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1325 Ack=774 Win=130048 Len=12"
"449","643.038881433","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:    98; Unit:   1, Func:   3: Read Holding Registers"
"450","643.050684810","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=774 Ack=1337 Win=92 Len=13"
"451","643.058604664","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:    99; Unit:   1, Func:  16: Write Multiple Registers"
"452","643.062686340","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1337 Ack=787 Win=130048 Len=17"
"453","643.062884622","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:    99; Unit:   1, Func:  16: Write Multiple Registers"
"454","643.074695158","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=787 Ack=1354 Win=92 Len=12"
"455","643.132304841","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1354 Ack=799 Win=130048 Len=0"
"456","643.134663705","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 455#1] 51398  >  502 [ACK] Seq=1354 Ack=799 Win=130048 Len=0"
"457","648.497073859","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   100; Unit:   1, Func:   3: Read Holding Registers"
"458","648.506674192","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1354 Ack=799 Win=130048 Len=12"
"459","648.506902638","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   100; Unit:   1, Func:   3: Read Holding Registers"
"460","648.518694418","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=799 Ack=1366 Win=92 Len=13"
"461","648.528904119","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   101; Unit:   1, Func:   3: Read Holding Registers"
"462","648.530719418","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1366 Ack=812 Win=130048 Len=12"
"463","648.530916770","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   101; Unit:   1, Func:   3: Read Holding Registers"
"464","648.542692840","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=812 Ack=1378 Win=92 Len=13"
"465","648.563260630","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   102; Unit:   1, Func:  16: Write Multiple Registers"
"466","648.566634325","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1378 Ack=825 Win=130048 Len=17"
"467","648.566861954","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   102; Unit:   1, Func:  16: Write Multiple Registers"
"468","648.578717254","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=825 Ack=1395 Win=92 Len=12"
"469","648.655865435","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1395 Ack=837 Win=130048 Len=0"
"470","648.662628690","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 469#1] 51398  >  502 [ACK] Seq=1395 Ack=837 Win=130048 Len=0"
"471","654.027587700","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   103; Unit:   1, Func:   3: Read Holding Registers"
"472","654.030660145","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1395 Ack=837 Win=130048 Len=12"
"473","654.030886984","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   103; Unit:   1, Func:   3: Read Holding Registers"
"474","654.042687357","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=837 Ack=1407 Win=92 Len=13"
"475","654.061889372","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   104; Unit:   1, Func:   3: Read Holding Registers"
"476","654.066628489","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1407 Ack=850 Win=130048 Len=12"
"477","654.066856012","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   104; Unit:   1, Func:   3: Read Holding Registers"
"478","654.078692337","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=850 Ack=1419 Win=92 Len=13"
"479","654.089897246","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   105; Unit:   1, Func:  16: Write Multiple Registers"
"480","654.090688437","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1419 Ack=863 Win=130048 Len=17"
"481","654.090890596","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   105; Unit:   1, Func:  16: Write Multiple Registers"
"482","654.102699561","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=863 Ack=1436 Win=92 Len=12"
"483","654.154089098","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1436 Ack=875 Win=130048 Len=0"
"484","654.162626256","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 483#1] 51398  >  502 [ACK] Seq=1436 Ack=875 Win=130048 Len=0"
"485","659.535115531","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   106; Unit:   1, Func:   3: Read Holding Registers"
"486","659.538665025","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1436 Ack=875 Win=130048 Len=12"
"487","659.538892275","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   106; Unit:   1, Func:   3: Read Holding Registers"
"488","659.550689723","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=875 Ack=1448 Win=92 Len=13"
"489","659.563330434","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   107; Unit:   1, Func:   3: Read Holding Registers"
"490","659.574627230","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1448 Ack=888 Win=130048 Len=12"
"491","659.574855402","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   107; Unit:   1, Func:   3: Read Holding Registers"
"492","659.586690880","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=888 Ack=1460 Win=92 Len=13"
"493","659.600024564","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   108; Unit:   1, Func:  16: Write Multiple Registers"
"494","659.610631368","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1460 Ack=901 Win=129792 Len=17"
"495","659.610858207","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   108; Unit:   1, Func:  16: Write Multiple Registers"
"496","659.622689665","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=901 Ack=1477 Win=92 Len=12"
"497","659.676107176","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1477 Ack=913 Win=129792 Len=0"
"498","659.682627959","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 497#1] 51398  >  502 [ACK] Seq=1477 Ack=913 Win=129792 Len=0"
"499","665.055263405","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   109; Unit:   1, Func:   3: Read Holding Registers"
"500","665.066633414","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1477 Ack=913 Win=129792 Len=12"
"501","665.066859036","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   109; Unit:   1, Func:   3: Read Holding Registers"
"502","665.078687450","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=913 Ack=1489 Win=92 Len=13"
"503","665.085662243","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   110; Unit:   1, Func:   3: Read Holding Registers"
"504","665.090688505","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1489 Ack=926 Win=129792 Len=12"
"505","665.090886285","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   110; Unit:   1, Func:   3: Read Holding Registers"
"506","665.102694488","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=926 Ack=1501 Win=92 Len=13"
"507","665.123371000","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   111; Unit:   1, Func:  16: Write Multiple Registers"
"508","665.126633210","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1501 Ack=939 Win=129792 Len=17"
"509","665.126859581","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   111; Unit:   1, Func:  16: Write Multiple Registers"
"510","665.138687899","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=939 Ack=1518 Win=92 Len=12"
"511","665.187724418","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1518 Ack=951 Win=129792 Len=0"
"512","665.194686163","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 511#1] 51398  >  502 [ACK] Seq=1518 Ack=951 Win=129792 Len=0"
"513","670.563283065","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   112; Unit:   1, Func:   3: Read Holding Registers"
"514","670.566642788","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1518 Ack=951 Win=129792 Len=12"
"515","670.566866818","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   112; Unit:   1, Func:   3: Read Holding Registers"
"516","670.578690443","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=951 Ack=1530 Win=92 Len=13"
"517","670.583120226","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   113; Unit:   1, Func:   3: Read Holding Registers"
"518","670.590721626","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1530 Ack=964 Win=129792 Len=12"
"519","670.590906819","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   113; Unit:   1, Func:   3: Read Holding Registers"
"520","670.602691959","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=964 Ack=1542 Win=92 Len=13"
"521","670.614222798","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   114; Unit:   1, Func:  16: Write Multiple Registers"
"522","670.614717495","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1542 Ack=977 Win=129792 Len=17"
"523","670.614919972","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   114; Unit:   1, Func:  16: Write Multiple Registers"
"524","670.626688953","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=977 Ack=1559 Win=92 Len=12"
"525","670.675212727","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1559 Ack=989 Win=129792 Len=0"
"526","670.686657247","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 525#1] 51398  >  502 [ACK] Seq=1559 Ack=989 Win=129792 Len=0"
"527","676.063822624","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   115; Unit:   1, Func:   3: Read Holding Registers"
"528","676.066653030","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1559 Ack=989 Win=129792 Len=12"
"529","676.066878444","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   115; Unit:   1, Func:   3: Read Holding Registers"
"530","676.078687518","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=989 Ack=1571 Win=92 Len=13"
"531","676.085153990","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   116; Unit:   1, Func:   3: Read Holding Registers"
"532","676.090685045","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1571 Ack=1002 Win=129792 Len=12"
"533","676.090883192","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   116; Unit:   1, Func:   3: Read Holding Registers"
"534","676.102683256","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=1002 Ack=1583 Win=92 Len=13"
"535","676.115615378","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   117; Unit:   1, Func:  16: Write Multiple Registers"
"536","676.126624777","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1583 Ack=1015 Win=131328 Len=17"
"537","676.126845465","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   117; Unit:   1, Func:  16: Write Multiple Registers"
"538","676.138690398","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=1015 Ack=1600 Win=92 Len=12"
"539","676.191084316","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1600 Ack=1027 Win=131328 Len=0"
"540","676.198647550","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 539#1] 51398  >  502 [ACK] Seq=1600 Ack=1027 Win=131328 Len=0"
"541","681.596081297","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   118; Unit:   1, Func:   3: Read Holding Registers"
"542","681.598669524","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1600 Ack=1027 Win=131328 Len=12"
"543","681.598899300","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   118; Unit:   1, Func:   3: Read Holding Registers"
"544","681.610692607","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=1027 Ack=1612 Win=92 Len=13"
"545","681.616055797","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   119; Unit:   1, Func:   3: Read Holding Registers"
"546","681.622694125","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1612 Ack=1040 Win=131328 Len=12"
"547","681.622899451","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   119; Unit:   1, Func:   3: Read Holding Registers"
"548","681.634686059","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=1040 Ack=1624 Win=92 Len=13"
"549","681.639032804","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   120; Unit:   1, Func:  16: Write Multiple Registers"
"550","681.646688774","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1624 Ack=1053 Win=131328 Len=17"
"551","681.646890413","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   120; Unit:   1, Func:  16: Write Multiple Registers"
"552","681.658720926","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=1053 Ack=1641 Win=92 Len=12"
"553","681.710039145","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1641 Ack=1065 Win=131328 Len=0"
"554","681.718722732","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 553#1] 51398  >  502 [ACK] Seq=1641 Ack=1065 Win=131328 Len=0"
"555","687.102795545","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   121; Unit:   1, Func:   3: Read Holding Registers"
"556","687.118641034","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1641 Ack=1065 Win=131328 Len=12"
"557","687.118848623","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   121; Unit:   1, Func:   3: Read Holding Registers"
"558","687.130708829","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=1065 Ack=1653 Win=92 Len=13"
"559","687.147593859","192.168.20.54","192.168.20.59","Modbus/TCP","66","   Query: Trans:   122; Unit:   1, Func:   3: Read Holding Registers"
"560","687.158655352","192.168.20.54","192.168.20.59","TCP","66","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1653 Ack=1078 Win=131328 Len=12"
"561","687.158896863","192.168.20.59","192.168.20.54","Modbus/TCP","67","Response: Trans:   122; Unit:   1, Func:   3: Read Holding Registers"
"562","687.174715007","192.168.20.59","192.168.20.54","TCP","67","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=1078 Ack=1665 Win=92 Len=13"
"563","687.187958033","192.168.20.54","192.168.20.59","Modbus/TCP","71","   Query: Trans:   123; Unit:   1, Func:  16: Write Multiple Registers"
"564","687.198636754","192.168.20.54","192.168.20.59","TCP","71","[TCP Retransmission] 51398  >  502 [PSH, ACK] Seq=1665 Ack=1091 Win=131072 Len=17"
"565","687.198868308","192.168.20.59","192.168.20.54","Modbus/TCP","66","Response: Trans:   123; Unit:   1, Func:  16: Write Multiple Registers"
"566","687.214623397","192.168.20.59","192.168.20.54","TCP","66","[TCP Retransmission] 502  >  51398 [PSH, ACK] Seq=1091 Ack=1682 Win=92 Len=12"
"567","687.263735496","192.168.20.54","192.168.20.59","TCP","60","51398  >  502 [ACK] Seq=1682 Ack=1103 Win=131072 Len=0"
"568","687.266621741","192.168.20.54","192.168.20.59","TCP","54","[TCP Dup ACK 567#1] 51398  >  502 [ACK] Seq=1682 Ack=1103 Win=131072 Len=0"
