time_datetime,Error,Pbss,Pbss_bus8_Bus8_bTX,Pbss_bus8_real,Pbss_bus8_ref_real,Pbss_ref,Phres,Phres_real,Phres_ref,Ptot_wind1_real,Pwind
20-May-2024 11:39:37,0,3214.2275390625,5.47229621966993,3226.61175915594,3635.26440429688,-11.39599609375,8011.39599609375,8023.84999271264,8000,4797.2382335567,4797.16845703125
20-May-2024 11:39:44,0,-417.460845947266,-0.0145268360071962,-424.946392060242,-11.39599609375,3607.16787719727,4381.43612670898,4373.27397378526,8000,4798.22036584551,4798.89697265625
20-May-2024 11:39:49,0,3195.47705078125,5.40760945607056,3188.17905118001,3607.16796875,3607.16787719727,7994.1328125,7987.32856545095,8000,4799.14951427093,4798.65576171875
20-May-2024 11:39:55,0,3183.28393554688,5.41448261557609,3184.17321924364,3607.16796875,3624.12075805664,7983.04711914062,7984.02367708773,8000,4799.85045784408,4799.76318359375
20-May-2024 11:40:00,0,3204.98291015625,5.45002788013985,3208.04262334292,3624.12084960938,3624.12075805664,8005.64453125,8008.41787303734,8000,4800.37524969442,4800.66162109375
20-May-2024 11:40:05,0,3204.294921875,5.43185675339905,3203.25524197762,3624.12084960938,3624.12075805664,8004.6396484375,8003.90782240277,8000,4800.65258042515,4800.3447265625
20-May-2024 11:40:11,0,3208.17138671875,5.43456853832653,3206.50445947254,3624.12084960938,3624.12075805664,8008.77197265625,8007.34878372594,8000,4800.8443242534,4800.6005859375
20-May-2024 11:40:16,0,3214.3662109375,5.44364577450749,3212.70288942374,3624.12084960938,3608.71450805664,8015.40625,8013.81841192042,8000,4801.11552249668,4801.0400390625
20-May-2024 11:40:21,0,3199.88110351562,5.42933095649223,3199.7306231845,3608.71459960938,3608.71450805664,8001.65063476562,8001.20305473778,8000,4801.47243155328,4801.76953125
20-May-2024 11:40:27,0,3187.10986328125,5.42212370605331,3189.00524454029,3608.71459960938,3608.71450805664,7990.20458984375,7992.03824127567,8000,4803.03299673539,4803.0947265625
20-May-2024 11:40:32,0,3197.43359375,5.41688934191369,3195.37733647746,3608.71459960938,3608.71450805664,7999.99365234375,7998.09502340267,8000,4802.71768692521,4802.56005859375
20-May-2024 11:40:37,0,3199.52954101562,5.43224141354036,3200.0576469004,3608.71459960938,3608.71450805664,8002.85327148438,8003.16694671972,8000,4803.10929981932,4803.32373046875
20-May-2024 11:40:42,0,3195.93334960938,5.43324661740995,3197.68170336206,3608.71459960938,3608.71450805664,8000.29028320312,8001.64300592194,8000,4803.96130255988,4804.35693359375
20-May-2024 11:40:48,0,3186.1474609375,5.4193277440438,3187.64563389409,3608.71459960938,3608.71450805664,7990.2578125,7992.82812193313,8000,4805.18248803904,4804.1103515625
20-May-2024 11:40:53,0,3197.84936523438,5.4335577140902,3199.1441902189,3608.71459960938,3608.71450805664,8002.93237304688,8003.95561427,8000,4804.8114240511,4805.0830078125
20-May-2024 11:40:58,0,3185.76049804688,5.41570474096815,3186.33774296537,3608.71459960938,3608.71450805664,7991.90551757812,7992.59224906601,8000,4806.25450610063,4806.14501953125
20-May-2024 11:41:04,0,3193.48095703125,5.4109458493948,3191.13859517896,3608.71459960938,3608.71450805664,7999.13134765625,7997.20269474109,8000,4806.06409956213,4805.650390625
20-May-2024 11:41:09,0,3199.6787109375,5.432152738241,3200.08898287187,3608.71459960938,3608.71450805664,8006.2041015625,8006.29863878291,8000,4806.20965591104,4806.525390625
20-May-2024 11:41:14,0,3185.57763671875,5.41016447677809,3185.33106782894,3608.71459960938,3608.71450805664,7993.123046875,7993.07492809444,8000,4807.7438602655,4807.54541015625
20-May-2024 11:41:20,0,3197.48999023438,5.4169627645691,3195.2780311543,3608.71459960938,3608.71450805664,8004.64428710938,8002.60242324503,8000,4807.32439209072,4807.154296875
20-May-2024 11:41:25,0,3197.16357421875,5.43355847280981,3198.90958950882,3608.71459960938,3608.71450805664,8005.46923828125,8006.84739461785,8000,4807.93780510902,4808.3056640625
20-May-2024 11:41:30,0,3186.583984375,5.42059356486053,3188.36601320672,3608.71459960938,3608.71450805664,7995.92431640625,7997.63453156154,8000,4809.26851835482,4809.34033203125
20-May-2024 11:41:35,0,3193.16674804688,5.41142619507421,3191.55140669467,3608.71459960938,3608.71450805664,8002.00170898438,8000.67335103231,8000,4809.12194433764,4808.8349609375
20-May-2024 11:41:41,0,3198.05981445312,5.43335666861684,3199.41020822608,3608.71459960938,3608.71450805664,8007.89038085938,8008.83222121364,8000,4809.42201298756,4809.83056640625
20-May-2024 11:41:46,0,3196.67846679688,5.40864255494207,3188.28579715929,3608.71459960938,3608.71450805664,8006.45581054688,7998.7557480147,8000,4810.46995085541,4809.77734375
20-May-2024 11:41:52,0,3200.193359375,5.42783408895252,3199.82941911091,3608.71459960938,3598.07730102539,8010.63720703125,8010.13971058136,8000,4810.31029147045,4810.44384765625
20-May-2024 11:41:57,0,3179.87841796875,5.39290443091315,3177.96299277064,3598.07739257812,3598.07730102539,7991.05908203125,7989.4636957969,8000,4811.50070302626,4811.1806640625
20-May-2024 11:42:03,0,3184.40551757812,5.41722219659877,3187.69939092216,3598.07739257812,3598.07730102539,7996.60278320312,7999.38442028753,8000,4811.68502936537,4812.197265625
20-May-2024 11:42:08,0,3185.38720703125,5.39754473437852,3182.4734123461,3598.07739257812,3598.07730102539,7997.2568359375,7994.65160341267,8000,4812.17819106656,4811.86962890625
20-May-2024 11:42:13,0,3189.2685546875,5.41000662688808,3188.5469998884,3598.07739257812,3598.07730102539,8002.00732421875,8000.93946445671,8000,4812.39246456831,4812.73876953125
20-May-2024 11:42:19,0,3175.9638671875,5.39465055924126,3174.73556560277,3598.07739257812,3608.54263305664,7989.53466796875,7988.75772337102,8000,4814.02215776825,4813.57080078125
20-May-2024 11:42:24,0,3186.91918945312,5.4080172439796,3185.65628300682,3608.54272460938,3608.54263305664,8001.00073242188,8000.07475740958,8000,4814.41847440276,4814.08154296875
20-May-2024 11:42:29,0,3198.24047851562,5.43296637106171,3199.33253603718,3608.54272460938,3595.79385375977,8012.74877929688,8013.47529242791,8000,4814.14275639073,4814.50830078125
20-May-2024 11:42:35,0,3186.31005859375,5.41240703721125,3187.17478063041,3595.7939453125,3595.79385375977,8001.4091796875,8001.74192222776,8000,4814.56714159734,4815.09912109375
20-May-2024 11:42:40,0,3187.1572265625,5.41085529273213,3187.20681089451,3595.7939453125,3595.79385375977,8002.4912109375,8002.23247701688,8000,4815.02566612237,4815.333984375
20-May-2024 11:42:46,0,3173.71630859375,5.38884822045831,3172.98033939627,3595.7939453125,3606.03555297852,7989.75830078125,7989.47089601887,8000,4816.49055662261,4816.0419921875
20-May-2024 11:42:51,0,3195.12133789062,5.42898865616965,3196.68166658373,3606.03564453125,3594.04605102539,8011.98950195312,8012.93036207078,8000,4816.24869548705,4816.8681640625
20-May-2024 11:42:56,0,3175.68798828125,5.38661562947001,3174.01792733257,3594.04614257812,3594.04605102539,7992.5205078125,7991.23379406019,8000,4817.21586672762,4816.83251953125
20-May-2024 11:43:02,0,3170.724609375,5.39114905461869,3171.08602652104,3594.04614257812,3605.31314086914,7988.73291015625,7989.3098032078,8000,4818.22377668676,4818.00830078125
20-May-2024 11:43:07,0,3195.32104492188,5.41650840223426,3194.2412656699,3605.31323242188,3592.23965454102,8013.07348632812,8011.88124560019,8000,4817.63997993029,4817.75244140625
20-May-2024 11:43:12,0,3180.734375,5.39244239760936,3178.91887502448,3592.23974609375,3592.23965454102,7998.84912109375,7997.19619573328,8000,4818.2773207088,4818.11474609375
20-May-2024 11:43:18,0,3168.94018554688,5.38846086593939,3169.28901016664,3592.23974609375,3604.24526977539,7987.99438476562,7989.0710539847,8000,4819.78204381806,4819.05419921875
20-May-2024 11:43:23,0,3181.55541992188,5.41123567447225,3182.62714595994,3604.24536132812,3604.24526977539,8001.84887695312,8002.91495983787,8000,4820.28781387794,4820.29345703125
20-May-2024 11:43:28,0,3194.49438476562,5.41430249274773,3192.71959323729,3604.24536132812,3590.07363891602,8014.17163085938,8012.4592418222,8000,4819.73964858492,4819.67724609375
20-May-2024 11:43:34,0,3167.89990234375,5.38130683076077,3166.91219925403,3590.07373046875,3601.54434204102,7988.529296875,7988.13768728913,8000,4821.22548803511,4820.62939453125
20-May-2024 11:43:39,0,3180.77416992188,5.41348593833453,3182.90657897447,3601.54443359375,3601.54434204102,8002.62866210938,8004.60801964152,8000,4821.70144066706,4821.8544921875
20-May-2024 11:43:44,0,3192.49291992188,5.42039163486621,3192.95950643893,3601.54443359375,3587.29605102539,8014.24829101562,8014.24364239512,8000,4821.28413595619,4821.75537109375
20-May-2024 11:43:50,0,3166.80346679688,5.37576145057813,3165.66740030614,3587.29614257812,3598.35684204102,7988.93920898438,7988.24295190466,8000,4822.57555159852,4822.1357421875
20-May-2024 11:43:55,0,3176.64697265625,5.40479949734449,3177.75213445815,3598.35693359375,3598.35684204102,8000.04736328125,8001.11628423377,8000,4823.36414977562,4823.400390625
20-May-2024 11:44:00,0,3186.44018554688,5.41792907734721,3188.26791628049,3598.35693359375,3598.35684204102,8009.95141601562,8011.35554500575,8000,4823.08762872527,4823.51123046875
20-May-2024 11:44:06,0,3180.5732421875,5.39270873515053,3176.84585583244,3598.35693359375,3598.35684204102,8004.17041015625,8000.96423787422,8000,4824.11838204178,4823.59716796875
20-May-2024 11:44:11,0,3175.0791015625,5.39686909277377,3175.18232579884,3598.35693359375,3598.35684204102,7999.888671875,8000.14910857526,8000,4824.96678277642,4824.8095703125
20-May-2024 11:44:16,0,3187.66650390625,5.41730510206721,3189.12380572062,3598.35693359375,3585.67471313477,8012.68212890625,8013.6652847831,8000,4824.54147906248,4825.015625
20-May-2024 11:44:22,0,3176.67211914062,5.38911036517028,3175.44772646745,3585.6748046875,3585.67471313477,8001.71020507812,8000.33529764854,8000,4824.8875711811,4825.0380859375
20-May-2024 11:44:27,0,3164.265625,5.38654582608731,3165.43484362081,3585.6748046875,3585.67471313477,7990.81201171875,7991.90993908364,8000,4826.47509546283,4826.54638671875
20-May-2024 11:44:33,0,3175.572265625,5.39688454838564,3177.05524947988,3585.6748046875,3585.67471313477,8002.1064453125,8003.0533462885,8000,4825.99809680861,4826.5341796875
20-May-2024 11:44:38,0,3176.22875976562,5.38830587275305,3174.96318729674,3585.6748046875,3585.67471313477,8002.67846679688,8001.43816902417,8000,4826.47498172742,4826.44970703125
20-May-2024 11:44:43,0,3162.79272460938,5.37535714481279,3162.41308107667,3585.6748046875,3585.67471313477,7990.46459960938,7990.43964081437,8000,4828.0265597377,4827.671875
20-May-2024 11:44:49,0,3164.00219726562,5.39018040768322,3167.34041942807,3585.6748046875,3585.67471313477,7992.60668945312,7995.79104939057,8000,4828.45062996249,4828.6044921875
20-May-2024 11:44:54,0,3172.80395507812,5.39794734184964,3173.99843282825,3585.6748046875,3585.67471313477,8001.84692382812,8002.46305923738,8000,4828.46462640913,4829.04296875
20-May-2024 11:44:59,0,3170.43896484375,5.39775774205024,3176.79735767461,3585.6748046875,3585.67471313477,7999.9150390625,8005.45784324941,8000,4828.66048557479,4829.47607421875
20-May-2024 11:45:05,0,3167.5615234375,5.39712683377125,3172.92514232199,3585.6748046875,3585.67471313477,7997.701171875,8002.53445294833,8000,4829.60931062634,4830.1396484375
20-May-2024 11:45:10,0,3163.5556640625,5.3768816223407,3162.40880399147,3585.6748046875,3585.67471313477,7993.38818359375,7993.1027907497,8000,4830.69398675823,4829.83251953125
20-May-2024 11:45:16,0,3169.037109375,5.37390383918165,3164.66220203798,3585.6748046875,3585.67471313477,7999.14501953125,7995.52321426189,8000,4830.8610122239,4830.10791015625
20-May-2024 11:45:21,0,3176.56469726562,5.39193074708656,3176.38166412967,3585.6748046875,3585.67471313477,8008.07397460938,8007.01120114774,8000,4830.62953701807,4831.50927734375
20-May-2024 11:45:26,0,3166.505859375,5.39706022462994,3172.47956279841,3585.6748046875,3585.67471313477,7998.53173828125,8004.23213377004,8000,4831.75257097162,4832.02587890625
20-May-2024 11:45:32,0,3166.44213867188,5.37393595471787,3164.71429828497,3585.6748046875,3585.67471313477,7998.18579101562,7997.15390831423,8000,4832.43961002926,4831.74365234375
20-May-2024 11:45:37,0,3176.58422851562,5.3866897607995,3174.23521451391,3585.6748046875,3585.67471313477,8009.38891601562,8006.51303262216,8000,4832.27781810824,4832.8046875
20-May-2024 11:45:43,0,3163.05322265625,5.37538002207536,3162.43918067237,3585.6748046875,3585.67471313477,7995.83935546875,7996.24872241323,8000,4833.80954174086,4832.7861328125
20-May-2024 11:45:48,0,3176.357421875,5.38893400614266,3175.35466660299,3585.6748046875,3585.67471313477,8009.95166015625,8008.64917556435,8000,4833.29450896136,4833.59423828125
20-May-2024 11:45:54,0,3176.38452148438,5.39569844964321,3177.06464145981,3585.6748046875,3574.42739868164,8011.24731445312,8010.9027850099,8000,4833.83814355009,4834.86279296875
20-May-2024 11:45:59,0,3151.466796875,5.35888147821972,3151.16976740913,3574.42749023438,3588.48306274414,7985.9443359375,7986.57731943259,8000,4835.40755202347,4834.4775390625
20-May-2024 11:46:05,0,3178.80395507812,5.39617103976227,3179.18505385642,3588.48315429688,3573.66885375977,8014.81420898438,8014.04349341445,8000,4834.85843955803,4836.01025390625
20-May-2024 11:46:10,0,3152.30639648438,5.35705203492118,3150.50836961896,3573.6689453125,3585.79556274414,7987.87329101562,7986.94139797673,8000,4836.43302835777,4835.56689453125
20-May-2024 11:46:15,0,3176.70239257812,5.382041072751,3172.00680997137,3585.79565429688,3572.36514282227,8013.43041992188,8008.11704316858,8000,4836.11023319721,4836.72802734375
20-May-2024 11:46:21,0,3151.8896484375,5.36920309897522,3153.68454793378,3572.365234375,3583.01065063477,7989.3544921875,7991.12087823841,8000,4837.43633030463,4837.46484375
20-May-2024 11:46:26,0,3169.56713867188,5.37060223300038,3163.10538882669,3583.0107421875,3583.01065063477,8007.39624023438,8000.73241297634,8000,4837.62702414966,4837.8291015625
20-May-2024 11:46:32,0,3164.95629882812,5.36979252775401,3162.36061445188,3583.0107421875,3583.01065063477,8002.49682617188,8000.59572327391,8000,4838.23510882203,4837.54052734375
20-May-2024 11:46:37,1,3164.95629882812,5.39435604357503,3172.26315586715,3583.0107421875,3583.01065063477,8002.49682617188,8010.67081614567,8000,4838.40766027851,4837.54052734375
20-May-2024 11:47:35,1,3164.95629882812,5.376026082371,3168.04806412006,3583.0107421875,3583.01065063477,8002.49682617188,8011.9450729153,8000,4843.89700879524,4837.54052734375
20-May-2024 11:48:01,1,3164.95629882812,5.39308497437812,3174.24712738363,3583.0107421875,3583.01065063477,8002.49682617188,8020.54584173883,8000,4846.2987143552,4837.54052734375
20-May-2024 11:48:28,1,3164.95629882812,5.38201309490121,3162.57357129137,3583.0107421875,3583.01065063477,8002.49682617188,8012.42585240302,8000,4849.85228111166,4837.54052734375
20-May-2024 11:48:54,1,3164.95629882812,5.36970041015525,3160.61228816138,3583.0107421875,3583.01065063477,8002.49682617188,8012.87819774104,8000,4852.26590957966,4837.54052734375
20-May-2024 11:49:20,1,3164.95629882812,5.37297154411142,3165.46944198313,3583.0107421875,3583.01065063477,8002.49682617188,8019.83132016916,8000,4854.36187818603,4837.54052734375
20-May-2024 11:49:47,1,3164.95629882812,5.38230170747924,3171.32872636855,3583.0107421875,3583.01065063477,8002.49682617188,8027.8827664631,8000,4856.55404009455,4837.54052734375
20-May-2024 11:50:13,1,3164.95629882812,5.39411896103912,3171.97275377339,3583.0107421875,3583.01065063477,8002.49682617188,8031.41301294344,8000,4859.44025917005,4837.54052734375
20-May-2024 11:50:40,1,3164.95629882812,5.38483705982368,3164.20736023622,3583.0107421875,3583.01065063477,8002.49682617188,8026.82076694475,4000,4862.61340670853,4837.54052734375
20-May-2024 11:51:06,1,3164.95629882812,5.37176233396476,3159.88361359243,3583.0107421875,3583.01065063477,8002.49682617188,8025.13532210327,4000,4865.25170851084,4837.54052734375
20-May-2024 11:51:33,1,3164.95629882812,5.36965049771786,3161.36332551458,3583.0107421875,3583.01065063477,8002.49682617188,8028.95427687097,4000,4867.5909513564,4837.54052734375
20-May-2024 11:51:59,1,3164.95629882812,5.37044560458712,3162.60546377448,3583.0107421875,3583.01065063477,8002.49682617188,8032.63091890405,4000,4870.02545512957,4837.54052734375
20-May-2024 11:52:25,1,3164.95629882812,5.37700486206731,3168.36858975394,3583.0107421875,3583.01065063477,8002.49682617188,8040.50513218079,4000,4872.13654242684,4837.54052734375
20-May-2024 11:52:52,1,3164.95629882812,5.39192919877171,3174.20857357669,3583.0107421875,3583.01065063477,8002.49682617188,8048.71958266812,4000,4874.51100909143,4837.54052734375
20-May-2024 11:53:18,1,3164.95629882812,5.39115910117367,3174.14772784705,3583.0107421875,3583.01065063477,8002.49682617188,8051.20755863649,4000,4877.05983078944,4837.54052734375
20-May-2024 11:53:45,1,3164.95629882812,5.3873331842347,3165.4933710958,3583.0107421875,3583.01065063477,8002.49682617188,8046.00502470133,4000,4880.51165360553,4837.54052734375
20-May-2024 11:53:57,0,3164.72631835938,5.39000917779482,3167.59962518214,3583.0107421875,-463.605316162109,8046.61596679688,8049.17756239415,4000,4881.57793721201,4881.8896484375
20-May-2024 11:54:03,0,-884.194396972656,-0.687977693814798,-883.135176444586,-463.605316162109,-463.605316162109,3998.04974365234,3999.09847773512,4000,4882.23365417971,4882.244140625
20-May-2024 11:54:08,0,-885.382141113281,-0.692501999112799,-884.673654429042,-463.605316162109,-463.605316162109,3997.39715576172,3998.43555733467,4000,4883.10921176371,4882.779296875
20-May-2024 11:54:13,0,-882.837890625,-0.697580981612303,-884.092495574712,-463.605316162109,-463.605316162109,4000.06494140625,3999.03692741467,4000,4883.12942298938,4882.90283203125
20-May-2024 11:54:19,0,-883.4853515625,-0.698138145449088,-884.332348997858,-463.605316162109,-463.605316162109,4000.4736328125,3999.48522996173,4000,4883.81757895958,4883.958984375
20-May-2024 11:54:24,0,-885.135681152344,-0.686742658159611,-883.20185681263,-463.605316162109,-463.605316162109,3999.48199462891,4001.37286473137,4000,4884.574721544,4884.61767578125
20-May-2024 11:54:30,0,-877.062194824219,-0.693269197862749,-879.614006138232,-463.605316162109,-463.605316162109,4006.88116455078,4004.70516618926,4000,4884.31917232749,4883.943359375
20-May-2024 11:54:35,0,-884.772277832031,-0.697169640284948,-885.554994183666,-463.605316162109,-463.605316162109,4000.48455810547,3999.95104012291,4000,4885.50603430658,4885.2568359375
20-May-2024 11:54:41,0,-875.905517578125,-0.691774014679541,-878.14414671007,-463.605316162109,-463.605316162109,4009.20581054688,4007.19478498762,4000,4885.33893169769,4885.111328125
20-May-2024 11:54:46,0,-871.330505371094,-0.678428595528032,-871.850836715074,-463.605316162109,-477.915924072266,4014.31060791016,4013.70933550542,4000,4885.56017222049,4885.64111328125
20-May-2024 11:54:51,0,-891.292846679688,-0.695951994213657,-889.150908152174,-477.915924072266,-477.915924072266,3995.32824707031,3997.45527118664,4000,4886.60617933881,4886.62109375
20-May-2024 11:54:57,0,-900.393188476562,-0.710123257897203,-898.553500316203,-477.915924072266,-465.151641845703,3987.23571777344,3989.17366022473,4000,4887.72716054093,4887.62890625
20-May-2024 11:55:02,0,-880.055541992188,-0.697716284731737,-882.773820143983,-465.151641845703,-465.151641845703,4007.44396972656,4004.9136955477,4000,4887.68751569168,4887.49951171875
20-May-2024 11:55:08,0,-876.620300292969,-0.697349051348908,-882.001610833222,-465.151641845703,-476.301849365234,4011.15020751953,4006.17106727983,4000,4888.17267811305,4887.7705078125
20-May-2024 11:55:13,0,-898.5771484375,-0.705910527898903,-896.029197748919,-476.301849365234,-476.301849365234,3990.30908203125,3993.27058096437,4000,4889.29977871328,4888.88623046875
20-May-2024 11:55:19,0,-884.479125976562,-0.698159723635944,-884.62239303049,-476.301849365234,-476.301849365234,4005.08288574219,4004.14267391338,4000,4888.76506694387,4889.56201171875
20-May-2024 11:55:24,0,-897.459045410156,-0.715547575440404,-898.602954514652,-476.301849365234,-476.301849365234,3991.88568115234,3991.73942664584,4000,4890.34238116049,4889.3447265625
20-May-2024 11:55:30,0,-898.627319335938,-0.708021643366921,-897.123454904986,-476.301849365234,-476.301849365234,3991.41467285156,3993.8138355841,4000,4890.93729048908,4890.0419921875
20-May-2024 11:55:35,0,-887.6162109375,-0.716164603179548,-896.058363589013,-476.301849365234,-476.301849365234,4002.82958984375,3995.02842869672,4000,4891.08679228574,4890.44580078125
20-May-2024 11:55:41,0,-887.120361328125,-0.71190951239945,-891.4679229679,-476.301849365234,-476.301849365234,4003.89526367188,3999.77983534662,4000,4891.24775831452,4891.015625
20-May-2024 11:55:46,0,-891.778503417969,-0.716563410463766,-897.145743163053,-476.301849365234,-476.301849365234,3999.74200439453,3995.12182075673,4000,4892.26756391979,4891.5205078125
20-May-2024 11:55:52,0,-897.180969238281,-0.714052297387094,-898.641520356625,-476.301849365234,-476.301849365234,3995.02850341797,3994.43140662951,4000,4893.07292698613,4892.20947265625
20-May-2024 11:55:57,0,-896.576843261719,-0.699427796657014,-892.789099442497,-476.301849365234,-476.301849365234,3996.29620361328,4000.60989779257,4000,4893.39899723507,4892.873046875
20-May-2024 11:56:03,0,-890.854125976562,-0.692880300799875,-886.629982601202,-476.301849365234,-476.301849365234,4003.31677246094,4006.82763052241,4000,4893.45761312361,4894.1708984375
20-May-2024 11:56:09,0,-894.033386230469,-0.716097450105464,-898.481310141605,-476.301849365234,-476.301849365234,3999.62530517578,3996.14273305302,4000,4894.62404319462,4893.65869140625
20-May-2024 11:56:14,0,-889.076538085938,-0.712805511514191,-892.50988964667,-476.301849365234,-476.301849365234,4005.58996582031,4002.07100983294,4000,4894.58089947961,4894.66650390625
20-May-2024 11:56:20,0,-887.265625,-0.712599829143418,-892.34081906799,-476.301849365234,-476.301849365234,4007.5263671875,4002.76448553569,4000,4895.10530460368,4894.7919921875
20-May-2024 11:56:25,0,-890.5458984375,-0.716060852051781,-895.943474471394,-476.301849365234,-476.301849365234,4004.69580078125,3999.99826891034,4000,4895.94174338174,4895.24169921875
20-May-2024 11:56:31,0,-898.049560546875,-0.713331842224065,-898.510044124995,-476.301849365234,-476.301849365234,3997.81079101562,3998.36832279631,4000,4896.8783669213,4895.8603515625
20-May-2024 11:56:36,0,-892.048828125,-0.716184258158108,-895.470806924126,-476.301849365234,-476.301849365234,4004.265625,4001.50126656637,4000,4896.97207349049,4896.314453125
20-May-2024 11:56:42,0,-895.330627441406,-0.716538608403924,-897.451516659278,-476.301849365234,-476.301849365234,4001.61468505859,4000.25646606034,4000,4897.70798271961,4896.9453125
20-May-2024 11:56:47,0,-896.130065917969,-0.716965256408883,-897.468000079168,-476.301849365234,-476.301849365234,4001.38604736328,4000.78012875474,4000,4898.24812883391,4897.51611328125
20-May-2024 11:56:53,0,-897.5166015625,-0.715760696745683,-898.551094586851,-476.301849365234,-476.301849365234,4000.6572265625,4000.39712733772,4000,4898.94822192457,4898.173828125
20-May-2024 11:56:58,0,-897.077941894531,-0.698196789388589,-891.946218442238,-476.301849365234,-476.301849365234,4002.29266357422,4007.33829862053,4000,4899.28451706277,4899.37060546875
20-May-2024 11:57:04,0,-898.093139648438,-0.705137156341746,-895.899517545619,-476.301849365234,-476.301849365234,4001.35607910156,4004.149142294,4000,4900.04865983962,4899.44921875
20-May-2024 11:57:10,0,-896.030090332031,-0.69870573086904,-892.285828647082,-476.301849365234,-476.301849365234,4004.23797607422,4008.094336914,4000,4900.38016556108,4900.26806640625
20-May-2024 11:57:15,0,-897.929443359375,-0.701192872381994,-893.556944280162,-476.301849365234,-476.301849365234,4002.92797851562,4007.44083478059,4000,4900.99777906075,4900.857421875
20-May-2024 11:57:21,0,-893.279968261719,-0.696750276975707,-890.544669513494,-476.301849365234,-476.301849365234,4008.42266845703,4010.78830973169,4000,4901.33297924518,4901.70263671875
20-May-2024 11:57:26,0,-887.102844238281,-0.692185133563338,-884.749984646003,-476.301849365234,-491.356719970703,4015.05487060547,4016.5827755368,4000,4901.3327601828,4902.15771484375
20-May-2024 11:57:32,0,-906.856689453125,-0.714711500840892,-900.913490209295,-491.356719970703,-491.356719970703,3995.93530273438,4001.08605857904,4000,4901.99954878833,4902.7919921875
20-May-2024 11:57:37,0,-907.485046386719,-0.715061499708939,-900.301538230188,-491.356719970703,-491.356719970703,3995.62384033203,4002.16906342213,4000,4902.47060165232,4903.10888671875
20-May-2024 11:57:43,0,-909.212707519531,-0.720122422720176,-906.530216706132,-491.356719970703,-491.356719970703,3994.64617919922,3997.01386817583,4000,4903.54408488196,4903.85888671875
20-May-2024 11:57:48,0,-899.546203613281,-0.725340246042428,-901.308132869095,-491.356719970703,-491.356719970703,4003.81658935547,4002.00714163714,4000,4903.31527450624,4903.36279296875
20-May-2024 11:57:54,0,-912.996826171875,-0.730266461645151,-911.852120592208,-491.356719970703,-491.356719970703,3991.91430664062,3993.04887537537,4000,4904.90099596758,4904.9111328125
20-May-2024 11:57:59,0,-902.724304199219,-0.730888799272515,-904.172393282273,-491.356719970703,-491.356719970703,4001.65509033203,4000.34860063746,4000,4904.52099391973,4904.37939453125
20-May-2024 11:58:04,0,-912.835693359375,-0.737933045866478,-913.573662433837,-491.356719970703,-491.356719970703,3992.84790039062,3992.31767566233,4000,4905.89133809616,4905.68359375
20-May-2024 11:58:10,0,-905.255187988281,-0.715172433476362,-900.911788575571,-491.356719970703,-491.356719970703,4001.05731201172,4004.81825033193,4000,4905.7300389075,4906.3125
20-May-2024 11:58:15,0,-902.490905761719,-0.730772626136613,-904.383530771904,-491.356719970703,-491.356719970703,4003.45050048828,4001.74622378512,4000,4906.12975455702,4905.94140625
20-May-2024 11:58:21,0,-912.817077636719,-0.729265436960343,-911.627196854261,-491.356719970703,-491.356719970703,3994.76104736328,3995.9216844381,4000,4907.54888129236,4907.578125
20-May-2024 11:58:26,0,-908.460266113281,-0.720017889136363,-906.442917599465,-491.356719970703,-491.356719970703,3999.10565185547,4001.34850197635,4000,4907.79141957581,4907.56591796875
